policy_id,renewal,renewal_probability
10001,Yes,0.9504481348804654
10002,Yes,0.9519474478426728
10003,Yes,0.8114249413692827
10004,Yes,0.9953977272727274
10005,Yes,0.901371140644355
10006,Yes,0.8987108735322216
10007,Yes,0.8795614788949951
10008,Yes,0.9469642966891691
10009,Yes,0.9845455904781842
10010,Yes,0.9953977272727272
10011,No,0.2917892468586933
10012,No,0.14818361442142544
10013,Yes,0.9819
10014,Yes,0.9850932773109244
10015,Yes,1.0
10016,Yes,1.0
10017,Yes,0.8927949936048329
10018,Yes,0.9445164369182696
10019,No,0.08337177371890263
10020,Yes,0.9204672161507707
10021,Yes,0.8677692652381497
10022,Yes,0.9585510310465921
10023,Yes,0.8238036844661096
10024,Yes,0.5882483511259481
10025,Yes,0.999199604743083
10026,Yes,0.9845455904781842
10027,No,0.49303538761616683
10028,Yes,0.9948407643312102
10029,Yes,0.9686760252607928
10030,Yes,0.9819
10031,No,0.11359627938580882
10032,Yes,0.9857960170369517
10033,Yes,0.9948407643312102
10034,Yes,0.9931932773109244
10035,Yes,0.9562169894044574
10036,Yes,0.8140424517953031
10037,Yes,0.600014620544929
10038,No,0.4368860266656413
10039,Yes,0.7032570520705945
10040,No,0.3074005306828965
10041,No,0.03368443584073807
10042,Yes,0.9888176929970556
10043,Yes,0.5850233638864715
10044,Yes,0.8550287549682523
10045,Yes,0.9446890550148522
10046,Yes,0.6132244441637837
10047,Yes,0.7684509197095428
10048,Yes,0.9304762215316407
10049,No,0.05609727524889059
10050,Yes,0.9854827479498686
10051,Yes,0.9914960629921259
10052,Yes,0.9919
10053,Yes,0.9084136484960049
10054,Yes,0.9841304347826088
10055,No,0.11731607812337838
10056,Yes,0.9975304878048781
10057,Yes,0.9215028811973258
10058,Yes,0.558643138195725
10059,Yes,0.9848173529599726
10060,Yes,0.5965317573386557
10061,Yes,0.6287307357145754
10062,No,0.44354012690072
10063,Yes,0.999199604743083
10064,Yes,0.934601105561295
10065,Yes,0.9572696882570467
10066,Yes,0.9975304878048781
10067,No,0.4589060708554566
10068,Yes,0.7562737375601999
10069,No,0.1458469014431834
10070,No,0.4783117450691484
10071,No,0.36404728289936644
10072,Yes,0.9368131038479064
10073,No,0.02226741224817482
10074,Yes,0.990137825010981
10075,Yes,0.9615909090909089
10076,Yes,0.9641434680665851
10077,No,0.15484471674784006
10078,Yes,1.0
10079,No,0.28852161871167814
10080,Yes,1.0
10081,Yes,0.9931932773109244
10082,Yes,0.9386437025152766
10083,Yes,0.9679304347826087
10084,Yes,0.9693659551709048
10085,No,0.18490036119043002
10086,Yes,0.953820922870725
10087,Yes,1.0
10088,Yes,0.9428927248247365
10089,Yes,1.0
10090,Yes,0.9554278856863437
10091,Yes,0.8985987316041344
10092,Yes,1.0
10093,Yes,0.9345316161747271
10094,Yes,0.9851801585395148
10095,Yes,0.9402953704030698
10096,Yes,0.95929801380963
10097,Yes,0.9411629186328229
10098,Yes,1.0
10099,Yes,0.9574106883441749
10100,Yes,0.8454580476940633
10101,No,0.17652128967331795
10102,No,0.1297728742286874
10103,Yes,0.9834796736900902
10104,No,0.06768625476348994
10105,No,0.22342347185080236
10106,Yes,1.0
10107,Yes,0.8669996513095919
10108,No,0.3321602930478605
10109,Yes,0.5562815441604857
10110,Yes,0.9899247955827777
10111,Yes,0.8531110039925512
10112,No,0.3047941573717244
10113,Yes,0.7287922536088364
10114,Yes,0.8502931260390996
10115,Yes,0.9740644764247431
10116,Yes,1.0
10117,Yes,0.9232320793952637
10118,No,0.3610468369539688
10119,Yes,0.9073639312213012
10120,Yes,0.8723404263991081
10121,Yes,0.9931932773109244
10122,Yes,0.9912337662337662
10123,Yes,0.7883108850932296
10124,Yes,0.89842178177463
10125,Yes,0.7292621582431614
10126,Yes,0.5587762669907334
10127,Yes,1.0
10128,Yes,0.9644321991104415
10129,No,0.4739306062486589
10130,Yes,0.9951351351351352
10131,Yes,0.9056491818988549
10132,Yes,0.9923824451410659
10133,Yes,0.9701865546218488
10134,Yes,0.9259946754042452
10135,Yes,0.9675942517778456
10136,Yes,0.999199604743083
10137,Yes,0.9551142001816493
10138,Yes,0.8507610695872875
10139,No,0.1309463598959028
10140,Yes,0.9790837653990405
10141,Yes,0.9635273088211214
10142,Yes,0.8904606235139468
10143,Yes,0.8410723515091257
10144,Yes,0.814073333233148
10145,No,0.1856804649681615
10146,No,0.2648203596219218
10147,Yes,0.8414572144401227
10148,Yes,0.9412435040572376
10149,Yes,0.9941304347826088
10150,Yes,0.9420130064414093
10151,Yes,0.8312847528965687
10152,Yes,0.9297684788143589
10153,Yes,0.9953977272727274
10154,Yes,0.9025040663009214
10155,Yes,1.0
10156,Yes,0.9931932773109244
10157,Yes,0.869390995455667
10158,Yes,0.768167477353006
10159,Yes,0.8981357172282901
10160,No,0.2118608930202323
10161,Yes,0.752301084288141
10162,Yes,0.954895967540171
10163,Yes,0.7200426444011774
10164,Yes,0.7739415170729355
10165,Yes,0.9747483761593857
10166,Yes,0.9763865546218489
10167,Yes,0.9895281620553359
10168,Yes,0.9415927481718053
10169,Yes,0.9895281620553359
10170,Yes,0.816484364059313
10171,Yes,0.8714828885141164
10172,Yes,0.9953977272727274
10173,Yes,0.8891455292110517
10174,Yes,0.9930004487381556
10175,Yes,0.9906869181773641
10176,Yes,0.811491134084843
10177,Yes,0.9912337662337662
10178,Yes,1.0
10179,Yes,0.5706087880420369
10180,Yes,0.9889711991138189
10181,Yes,0.8117918862069657
10182,Yes,0.6668278272224442
10183,Yes,1.0
10184,Yes,0.8631296201810779
10185,No,0.45489200652427536
10186,Yes,0.9800820979153945
10187,Yes,0.8171903163376746
10188,Yes,0.999199604743083
10189,Yes,0.8835298832545421
10190,Yes,0.97809307749847
10191,Yes,0.9727804752225958
10192,Yes,0.9834317689148618
10193,Yes,0.9880340416421345
10194,No,0.027302440902967476
10195,Yes,0.9466152948961866
10196,Yes,0.9223454473332068
10197,Yes,0.9919
10198,Yes,0.9931932773109244
10199,No,0.39933551378240956
10200,Yes,0.9601392386811234
